/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.54

('left', 'red', 'left', None, 'left')
 -- forward : -7.73
 -- None : 1.80
 -- right : 1.28
 -- left : -9.67

('left', 'red', 'left', None, 'forward')
 -- forward : -29.57
 -- None : 1.92
 -- right : -19.85
 -- left : -39.51

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.52
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.04
 -- None : -3.00
 -- right : 0.17
 -- left : 1.19

('left', 'green', 'forward', None, None)
 -- forward : 0.94
 -- None : -5.23
 -- right : 0.59
 -- left : 1.80

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.39
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.76
 -- None : -2.02
 -- right : 1.50
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -9.92
 -- None : 0.14
 -- right : 1.29
 -- left : -10.27

('right', 'green', None, 'forward', 'left')
 -- forward : 1.18
 -- None : 0.00
 -- right : 1.96
 -- left : 0.40

('right', 'green', None, None, 'right')
 -- forward : 0.97
 -- None : -4.47
 -- right : 2.17
 -- left : 0.32

('left', 'red', 'forward', 'right', 'right')
 -- forward : -7.45
 -- None : 1.11
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : -19.70
 -- None : 0.48
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.35
 -- None : -2.85
 -- right : 0.63
 -- left : 0.58

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -29.81
 -- None : 1.64
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -30.42
 -- None : 2.54
 -- right : -14.78
 -- left : -19.65

('right', 'green', None, 'left', 'left')
 -- forward : 0.39
 -- None : -4.06
 -- right : 2.18
 -- left : 0.61

('right', 'red', 'right', 'forward', 'left')
 -- forward : -30.54
 -- None : 0.24
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -10.63
 -- None : 2.12
 -- right : 0.12
 -- left : -40.18

('left', 'red', None, None, None)
 -- forward : -10.49
 -- None : 1.75
 -- right : 0.69
 -- left : -9.83

('left', 'green', 'left', None, 'left')
 -- forward : 0.49
 -- None : -4.92
 -- right : 1.05
 -- left : 2.08

('left', 'red', 'left', 'right', 'right')
 -- forward : -5.14
 -- None : 1.81
 -- right : 0.60
 -- left : -4.88

('forward', 'red', 'right', 'right', 'left')
 -- forward : -4.81
 -- None : 0.00
 -- right : 0.85
 -- left : -19.61

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -34.90
 -- None : 1.52
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.54
 -- None : -4.21
 -- right : 1.62
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -10.06
 -- None : 2.34
 -- right : 0.83
 -- left : -10.17

('right', 'red', 'left', None, 'left')
 -- forward : -7.87
 -- None : 0.21
 -- right : 1.51
 -- left : -8.55

('right', 'red', None, 'forward', 'left')
 -- forward : -37.92
 -- None : 0.57
 -- right : 2.01
 -- left : -30.08

('left', 'red', 'left', 'left', 'right')
 -- forward : -5.28
 -- None : 1.61
 -- right : 0.63
 -- left : -4.75

('left', 'green', None, 'forward', 'left')
 -- forward : 1.17
 -- None : -2.04
 -- right : 0.81
 -- left : 1.74

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -2.33
 -- right : 0.72
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -9.84
 -- None : 2.00
 -- right : 0.74
 -- left : -10.49

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.73

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : -2.10
 -- right : 0.60
 -- left : 1.27

('forward', 'red', 'left', 'right', 'left')
 -- forward : -5.34
 -- None : 1.11
 -- right : -0.07
 -- left : -5.28

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.98
 -- left : -20.45

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.65
 -- None : -4.82
 -- right : 1.03
 -- left : 1.82

('forward', 'red', None, 'forward', 'left')
 -- forward : -37.53
 -- None : 2.23
 -- right : 1.19
 -- left : -34.67

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -7.76
 -- None : 2.48
 -- right : 0.69
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 1.07
 -- None : -4.58
 -- right : 2.15
 -- left : 0.61

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.36
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.31
 -- left : 2.26

('left', 'red', 'right', 'forward', 'left')
 -- forward : -20.27
 -- None : 1.23
 -- right : 1.05
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.65
 -- None : -3.42
 -- right : 0.53
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.23
 -- None : -4.52
 -- right : 1.95
 -- left : 0.16

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.56
 -- None : -2.72
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -5.05
 -- None : 2.29
 -- right : 0.46
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -9.35
 -- None : 1.89
 -- right : 0.80
 -- left : -7.44

('left', 'red', None, 'forward', 'left')
 -- forward : -19.77
 -- None : 1.62
 -- right : 0.60
 -- left : -34.75

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.71
 -- None : -2.49
 -- right : 1.98
 -- left : 0.88

('left', 'green', 'right', None, 'forward')
 -- forward : 0.36
 -- None : -3.86
 -- right : 0.63
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.92

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 1.97
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.87
 -- None : -4.69
 -- right : -0.06
 -- left : 1.33

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.38
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.77
 -- None : -2.46
 -- right : 2.07
 -- left : 0.71

('right', 'red', 'forward', None, None)
 -- forward : -9.61
 -- None : 0.95
 -- right : 1.57
 -- left : -10.21

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -2.29
 -- right : 0.00
 -- left : 0.69

('right', 'green', 'left', None, 'forward')
 -- forward : 0.85
 -- None : -3.34
 -- right : 1.72
 -- left : 0.07

('right', 'red', 'left', 'left', None)
 -- forward : -5.04
 -- None : 1.10
 -- right : 1.80
 -- left : -10.41

('left', 'red', 'right', 'forward', 'right')
 -- forward : -19.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -3.41
 -- right : 0.00
 -- left : 2.25

('left', 'red', 'left', 'left', None)
 -- forward : -10.15
 -- None : 2.05
 -- right : 0.50
 -- left : -8.24

('right', 'red', 'forward', 'right', 'left')
 -- forward : -4.89
 -- None : -0.01
 -- right : 2.45
 -- left : -4.93

('left', 'green', None, None, 'left')
 -- forward : 0.59
 -- None : -4.87
 -- right : 0.68
 -- left : 1.70

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.88
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -4.71
 -- None : 2.27
 -- right : 0.00
 -- left : -20.35

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.29
 -- None : -4.36
 -- right : 0.80
 -- left : 1.09

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -20.48
 -- None : 1.45
 -- right : -10.42
 -- left : -19.84

('right', 'green', None, 'right', None)
 -- forward : 0.28
 -- None : -5.32
 -- right : 1.43
 -- left : 0.35

('forward', 'red', 'left', 'right', 'right')
 -- forward : -7.55
 -- None : 1.20
 -- right : 0.00
 -- left : -4.80

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.50
 -- None : -3.80
 -- right : 1.96
 -- left : 0.37

('forward', 'red', 'left', None, 'right')
 -- forward : -8.08
 -- None : 1.48
 -- right : 0.34
 -- left : -9.78

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.11
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -20.49
 -- None : 1.25
 -- right : 0.11
 -- left : -19.52

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -34.40
 -- None : 1.71
 -- right : 0.00
 -- left : -30.54

('right', 'red', None, 'right', 'left')
 -- forward : -8.44
 -- None : 0.00
 -- right : 1.62
 -- left : -4.52

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.17
 -- right : 1.20
 -- left : 0.44

('left', 'green', None, None, None)
 -- forward : 0.47
 -- None : -5.00
 -- right : 1.11
 -- left : 2.24

('right', 'red', None, 'right', 'forward')
 -- forward : -20.03
 -- None : 1.27
 -- right : -10.36
 -- left : -20.34

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -20.40
 -- None : 1.35
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : -2.90
 -- right : 1.40
 -- left : 0.75

('right', 'red', None, None, 'forward')
 -- forward : -39.55
 -- None : 1.23
 -- right : -19.77
 -- left : -39.86

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -29.70
 -- None : 2.09
 -- right : 0.87
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.65
 -- None : -4.79
 -- right : 2.17
 -- left : 0.83

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.93
 -- None : -2.76
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -7.56
 -- None : 1.21
 -- right : 0.15
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.15
 -- None : -5.20
 -- right : 0.00
 -- left : 0.19

('forward', 'red', 'right', None, 'forward')
 -- forward : -30.11
 -- None : 2.32
 -- right : -10.42
 -- left : -20.10

('left', 'red', 'forward', 'right', 'left')
 -- forward : -4.71
 -- None : 0.00
 -- right : 1.23
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -19.97
 -- None : 1.76
 -- right : -14.87
 -- left : -19.86

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 2.27
 -- right : 0.77
 -- left : -19.58

('left', 'red', 'right', 'right', 'forward')
 -- forward : -20.07
 -- None : 0.00
 -- right : -10.39
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.35

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.24
 -- left : 0.95

('forward', 'red', 'left', None, None)
 -- forward : -9.35
 -- None : 1.84
 -- right : 0.87
 -- left : -9.91

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.80
 -- None : -3.91
 -- right : 0.43
 -- left : 1.19

('right', 'red', 'right', 'left', None)
 -- forward : -4.92
 -- None : 0.00
 -- right : 1.65
 -- left : -19.89

('forward', 'green', 'right', None, None)
 -- forward : 1.72
 -- None : -5.13
 -- right : 0.52
 -- left : 1.05

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.69
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 1.72
